LGA,date,%stay,%anom
12380,2020-05-05,96.63212539189372,-0.631371926798785
12850,2020-05-05,97.75455873720409,-0.5359548047090934
12930,2020-05-05,96.1924621770862,-1.0364101561564198
13800,2020-05-05,100.0,0.0
14000,2020-05-05,98.83962039784102,-0.24162036564773226
14100,2020-05-05,100.0,0.0029063469155099497
14170,2020-05-05,94.12860972184644,-1.8672319418150618
14500,2020-05-05,99.25984071416566,-0.21343110606333315
14700,2020-05-05,96.25955112450157,-1.3804090053028628
14900,2020-05-05,98.15403666185011,-0.7498830543700707
15350,2020-05-05,97.23568630398132,0.04688832399915022
15950,2020-05-05,92.11930297723131,-2.982063100773147
15990,2020-05-05,95.96148998764956,-1.1353070089057726
16260,2020-05-05,97.20728157420598,-0.7492782519088248
16350,2020-05-05,97.8839173328113,-0.7619589688536488
16550,2020-05-05,92.48879406667828,-1.8022102565397713
16700,2020-05-05,98.8356931224046,-0.39258176217442653
17100,2020-05-05,95.6263161920267,-1.1595665286368795
17150,2020-05-05,98.72261842310834,-0.5043064052451363
17200,2020-05-05,85.45703554858525,-4.790766628684473
17420,2020-05-05,100.0,0.01160983413199812
18050,2020-05-05,90.17723591322317,-1.4772500957904389
18250,2020-05-05,95.8648417368486,-1.3789552177582487
18400,2020-05-05,100.0,0.0
18450,2020-05-05,100.0,0.0
18500,2020-05-05,91.31601998687641,-1.939462326711161
10500,2020-05-06,94.90698573840191,-1.674452302249585
10750,2020-05-06,99.21905854201283,-0.18094563237320838
10900,2020-05-06,100.0,0.00031375194735616674
11300,2020-05-06,94.41716423640386,-1.4155330189180138
11450,2020-05-06,99.00573879802754,-0.45429523788257375
11500,2020-05-06,98.85337296070277,-0.4502843132255685
11520,2020-05-06,97.92850669066829,-0.4885664413347368
11570,2020-05-06,97.05971910599459,-0.9100187405255644
12380,2020-05-06,96.2935995719656,-0.9794843806767206
12850,2020-05-06,98.02670143257764,-0.25905300389414965
12930,2020-05-06,96.21490723818467,-1.0133184941873208
13800,2020-05-06,100.0,0.0
14000,2020-05-06,98.93142925940936,-0.1489580989446848
14100,2020-05-06,99.9888998923479,-0.008194083344226222
14170,2020-05-06,93.79027745297746,-2.2199566040153274
14500,2020-05-06,99.28349781263822,-0.18964846980703554
14700,2020-05-06,96.00032028788515,-1.6459955240604507
14900,2020-05-06,98.452237128188,-0.4483526011780259
15350,2020-05-06,95.92258590655442,-1.304175403867902
15950,2020-05-06,91.85415416845531,-3.261311744296791
15990,2020-05-06,95.61338970795377,-1.493938656733118
16260,2020-05-06,96.975645818337,-0.9857833323961396
16350,2020-05-06,98.08158052768754,-0.561561306214331
16550,2020-05-06,91.48479044019821,-2.868187362303354
16700,2020-05-06,98.88569822702047,-0.34218620959475254
17100,2020-05-06,95.641288865499,-1.1440906053224786
17150,2020-05-06,98.78766773769509,-0.4387477037433918
17200,2020-05-06,84.72664753201589,-5.6045051661233085
17420,2020-05-06,99.97917491090953,-0.009217672716754777
18050,2020-05-06,88.4913754082504,-3.3191297145519716
18250,2020-05-06,95.49855117665084,-1.7557769710318527
18400,2020-05-06,100.0,0.0
18450,2020-05-06,100.0,0.0
18500,2020-05-06,90.18391109487617,-3.155187745648713
10500,2020-05-07,94.38179306428354,-2.2185624847378738
10750,2020-05-07,99.00589583786615,-0.3953973704468816
10900,2020-05-07,99.9981890394221,-0.001497214312473627
11300,2020-05-07,94.21961644382884,-1.6218000042887648
11450,2020-05-07,98.54195809832412,-0.9206053444232309
11500,2020-05-07,98.65606515804018,-0.6489819911050132
11520,2020-05-07,97.65014592951006,-0.7714266556422378
11570,2020-05-07,96.90752112145044,-1.0654003506839316
12380,2020-05-07,96.15254494465798,-1.1245335011642599
12850,2020-05-07,97.52125089905729,-0.7733426222965467
12930,2020-05-07,95.78771791892748,-1.452814350929288
13800,2020-05-07,100.0,0.0
14000,2020-05-07,98.51858952566187,-0.5656353658297308
14100,2020-05-07,99.92852817695976,-0.06856755334385678
14170,2020-05-07,93.31715269186218,-2.7132077269450106
14500,2020-05-07,99.11925812499966,-0.3547597050029383
14700,2020-05-07,95.61704430885457,-2.0386684572761826
14900,2020-05-07,98.16581639671321,-0.7379717759090743
15350,2020-05-07,95.39857776479346,-1.8433332586881068
15950,2020-05-07,91.73379387487101,-3.388072444722634
15990,2020-05-07,95.37648310104917,-1.7380125968334492
16260,2020-05-07,96.84840016362823,-1.115703878106633
16350,2020-05-07,97.15920452905084,-1.4966974316682036
16550,2020-05-07,90.4299467639521,-3.9881426885405746
16700,2020-05-07,98.79212471558955,-0.4364903581733248
17100,2020-05-07,95.34225320366593,-1.4531772209735894
17150,2020-05-07,98.43993625793293,-0.7892021924542414
17200,2020-05-07,84.13168257439386,-6.267366417211118
17420,2020-05-07,99.88800394961845,-0.10039921880522495
18050,2020-05-07,87.81626033905705,-4.056723769693626
18250,2020-05-07,95.56668702228635,-1.6856821566874958
18400,2020-05-07,100.0,0.0
18450,2020-05-07,100.0,0.0
18500,2020-05-07,89.78614056704892,-3.582337240720157
10500,2020-05-08,94.7184858464853,-1.8697419847683916
10750,2020-05-08,99.10389313114192,-0.296807469583904
10900,2020-05-08,100.0,0.00031375194735616674
11300,2020-05-08,93.9789844055409,-1.8730528503686394
11450,2020-05-08,99.0249064164199,-0.4350230814940237
11500,2020-05-08,98.89888516986484,-0.40445150705351596
11520,2020-05-08,97.96126314728501,-0.45528050584580093
11570,2020-05-08,97.02285756796668,-0.947651335653843
12380,2020-05-08,95.71761824577796,-1.5717767880612632
12850,2020-05-08,97.72252092858524,-0.5685528756900093
12930,2020-05-08,95.73207759109214,-1.5100575741304745
13800,2020-05-08,100.0,0.0
14000,2020-05-08,98.52433532719192,-0.5598361544605246
14100,2020-05-08,100.0,0.0029063469155099497
14170,2020-05-08,93.15248571857802,-2.8848795060554044
14500,2020-05-08,99.15330986991101,-0.3205272625054656
14700,2020-05-08,95.85165548588701,-1.7983052096666285
14900,2020-05-08,98.31702524219068,-0.5850743902564126
15350,2020-05-08,94.7318424813337,-2.5293446705624834
15950,2020-05-08,91.69931300556176,-3.424386905370491
15990,2020-05-08,95.38262356662038,-1.7316863586352205
16260,2020-05-08,96.70675888350124,-1.260322666475855
16350,2020-05-08,97.78547415003882,-0.8617640121887482
16550,2020-05-08,90.57289353326534,-3.836372336908478
16700,2020-05-08,99.0715681306453,-0.15486500362865696
17100,2020-05-08,95.11999192896315,-1.6829089685754361
17150,2020-05-08,98.36481302693223,-0.864913696999825
17200,2020-05-08,84.30888998831367,-6.0699364230776816
17420,2020-05-08,100.0,0.01160983413199812
18050,2020-05-08,86.34831333215696,-5.660522936621115
18250,2020-05-08,94.90885117525582,-2.3624313939881625
18400,2020-05-08,100.0,0.0
18450,2020-05-08,100.0,0.0
18500,2020-05-08,88.73785161167086,-4.708051859207862
10500,2020-05-09,96.54326967141239,0.02077079066109544
10750,2020-05-09,99.27140062558199,-0.12828702663475466
10900,2020-05-09,100.0,0.00031375194735616674
11300,2020-05-09,95.65053655082197,-0.12772318911111746
11450,2020-05-09,99.55359320875935,0.09654710808071343
11500,2020-05-09,99.48057181101903,0.18133264993942522
11520,2020-05-09,98.56953192767112,0.1628203962378061
11570,2020-05-09,97.7230574471317,-0.23280491384854995
12380,2020-05-09,97.2334299817554,-0.013039132126679842
12850,2020-05-09,97.66418365998236,-0.6279103194332336
12930,2020-05-09,96.8956262882775,-0.3129891820187636
13800,2020-05-09,100.0,0.0
14000,2020-05-09,98.86272958844324,-0.21829636460584112
14100,2020-05-09,100.0,0.0029063469155099497
14170,2020-05-09,95.92172068901287,0.0021565805853773767
14500,2020-05-09,99.41968213031068,-0.05274148204721385
14700,2020-05-09,98.36170716245499,0.7732865630658337
14900,2020-05-09,99.10609959799328,0.21281151189971315
15350,2020-05-09,96.20287934963014,-1.0157783362555128
15950,2020-05-09,95.96209361474072,1.0650758542293248
15990,2020-05-09,97.00535424978514,-0.05986185050220749
16260,2020-05-09,98.0784467313416,0.14020007941859536
16350,2020-05-09,98.696808359925,0.062177572681343385
16550,2020-05-09,94.23991692571164,0.05700302504281218
16700,2020-05-09,99.22767962846483,0.002465438075072157
17100,2020-05-09,96.88450047671745,0.1409068665314983
17150,2020-05-09,99.4748624661389,0.2538282958937099
17200,2020-05-09,90.30152406521066,0.6065658996807999
17420,2020-05-09,99.98589222781558,-0.0024995759413615204
18050,2020-05-09,89.06442821608212,-2.6930433425740308
18250,2020-05-09,97.55952635357154,0.36445315229247655
18400,2020-05-09,100.0,0.0
18450,2020-05-09,100.0,0.0
18500,2020-05-09,91.44732281694094,-1.798461589753908
10500,2020-05-10,98.6749426950469,2.2292269536153153
10750,2020-05-10,99.89240262535833,0.49647028601231824
10900,2020-05-10,100.0,0.00031375194735616674
11300,2020-05-10,98.17804454457455,2.5113417560151285
11450,2020-05-10,100.0,0.5453885508510004
11500,2020-05-10,100.0,0.7044197938986807
11520,2020-05-10,98.70094916093547,0.2963618717323424
11570,2020-05-10,99.26917561136356,1.3456544236585044
12380,2020-05-10,98.85335823388016,1.6527634913573674
12850,2020-05-10,98.9512880386357,0.681702344602142
12930,2020-05-10,98.69459013062293,1.5377994952689544
13800,2020-05-10,100.0,0.0
14000,2020-05-10,99.72296856945229,0.6499389290785196
14100,2020-05-10,100.0,0.0029063469155099497
14170,2020-05-10,99.08300895981567,3.2979236121019495
14500,2020-05-10,99.8824899590859,0.41252226367771705
14700,2020-05-10,99.80671430068828,2.2537216086507605
14900,2020-05-10,99.70844622476858,0.8218845075953718
15350,2020-05-10,99.42411410368389,2.298586234553346
15950,2020-05-10,98.64835618594175,3.8941859777823717
15990,2020-05-10,98.856065431892,1.8468404407786965
16260,2020-05-10,99.20698137093069,1.29245817863759
16350,2020-05-10,99.92405070784426,1.3063975609750589
16550,2020-05-10,97.35678592138629,3.366264967354593
16700,2020-05-10,100.0,0.7808162122819429
17100,2020-05-10,98.91889867628582,2.243683674276653
17150,2020-05-10,100.0,0.7830780666019832
17200,2020-05-10,95.21503197220947,6.0807941827726975
17420,2020-05-10,100.0,0.01160983413199812
18050,2020-05-10,94.62342379597456,3.380413286362627
18250,2020-05-10,99.20763043348182,2.059941751927341
18400,2020-05-10,100.0,0.0
18450,2020-05-10,100.0,0.0
18500,2020-05-10,94.78922318874262,1.7902684858290385
