code,name,type
305011111,Spring Hill,sa2
305011112,West End,sa2
305021113,Balmoral,sa2
305021114,Bulimba,sa2
305021115,East Brisbane,sa2
305021116,Hawthorne,sa2
305021117,Morningside - Seven Hills,sa2
305021118,Norman Park,sa2
305031119,Albion,sa2
305031120,Alderley,sa2
305031121,Ascot,sa2
305031122,Clayfield,sa2
305031123,Grange,sa2
305031124,Hamilton (Qld),sa2
305031125,Hendra,sa2
305031126,Kelvin Grove - Herston,sa2
305031127,Newmarket,sa2
305031128,Newstead - Bowen Hills,sa2
305031129,Wilston,sa2
305031130,Windsor,sa2
305031131,Wooloowin - Lutwyche,sa2
305041132,Ashgrove,sa2
305041133,Auchenflower,sa2
305041134,Bardon,sa2
305041135,Paddington - Milton,sa2
305041136,Red Hill (Qld),sa2
305041137,Toowong,sa2
306011138,Brinsmead,sa2
306011139,Clifton Beach - Kewarra Beach,sa2
306011140,Freshwater - Stratford,sa2
306011141,Redlynch,sa2
306011142,Trinity Beach - Smithfield,sa2
306011143,Yorkeys Knob - Machans Beach,sa2
306021144,Bentley Park,sa2
306021145,Cairns City,sa2
306021146,Earlville - Bayview Heights,sa2
306021147,Edmonton,sa2
306021148,Gordonvale - Trinity,sa2
306021149,Kanimbla - Mooroobool,sa2
306021150,Lamb Range,sa2
306021151,Manoora,sa2
306021152,Manunda,sa2
306021153,Mount Sheridan,sa2
306021154,Westcourt - Bungalow,sa2
306021155,White Rock,sa2
306021156,Whitfield - Edge Hill,sa2
306021157,Woree,sa2
306031158,Babinda,sa2
306031159,Innisfail,sa2
306031160,Johnstone,sa2
306031161,Tully,sa2
306031162,Wooroonooran,sa2
306031163,Yarrabah,sa2
306041164,Daintree,sa2
306041165,Port Douglas,sa2
306051166,Atherton,sa2
306051167,Herberton,sa2
306051168,Kuranda,sa2
306051169,Malanda - Yungaburra,sa2
306051170,Mareeba,sa2
307011171,Balonne,sa2
307011172,Chinchilla,sa2
307011173,Goondiwindi,sa2
307011174,Inglewood - Waggamba,sa2
307011175,Miles - Wandoan,sa2
307011176,Roma,sa2
307011177,Roma Region,sa2
307011178,Tara,sa2
307021179,Crows Nest - Rosalie,sa2
307021180,Jondaryan,sa2
307021181,Millmerran,sa2
307021182,Pittsworth,sa2
307021183,Wambo,sa2
307031184,Clifton - Greenmount,sa2
307031185,Southern Downs - East,sa2
307031186,Southern Downs - West,sa2
307031187,Stanthorpe,sa2
307031188,Stanthorpe Region,sa2
307031189,Warwick,sa2
308011190,Central Highlands - East,sa2
308011191,Central Highlands - West,sa2
308011192,Emerald,sa2
308031205,Berserker,sa2
308031206,Bouldercombe,sa2
308031207,Emu Park,sa2
308031208,Frenchville - Mount Archer,sa2
308031209,Glenlee - Rockyview,sa2
308031210,Gracemere,sa2
308031211,Lakes Creek,sa2
308031212,Mount Morgan,sa2
308031213,Norman Gardens,sa2
308031214,Park Avenue,sa2
308031215,Parkhurst - Kawana,sa2
308031216,Rockhampton - West,sa2
308031217,Rockhampton City,sa2
308031218,Rockhampton Region - East,sa2
308031219,Rockhampton Region - North,sa2
308031220,Rockhampton Region - West,sa2
308031221,Shoalwater Bay,sa2
308031222,The Range - Allenstown,sa2
308031223,Yeppoon,sa2
308041528,Banana,sa2
308041529,Biloela,sa2
308051530,Agnes Water - Miriam Vale,sa2
308051531,Boyne Island - Tannum Sands,sa2
308051532,Callemondah,sa2
308051533,Clinton - New Auckland,sa2
308051534,Gladstone,sa2
308051535,Gladstone Hinterland,sa2
308051536,Kin Kora - Sun Valley,sa2
308051537,South Trees,sa2
308051538,Telina - Toolooa,sa2
308051539,West Gladstone,sa2
309011224,Broadbeach Waters,sa2
309011225,Burleigh Heads,sa2
309011226,Burleigh Waters,sa2
309011227,Mermaid Beach - Broadbeach,sa2
309011228,Mermaid Waters,sa2
309011229,Miami,sa2
309021230,Coolangatta,sa2
309021231,Currumbin - Tugun,sa2
309021232,Currumbin Waters,sa2
309021233,Elanora,sa2
309021234,Palm Beach,sa2
309031235,Arundel,sa2
309031236,Biggera Waters,sa2
309031237,Coombabah,sa2
309031238,Labrador,sa2
309031239,Paradise Point - Hollywell,sa2
309031240,Runaway Bay,sa2
309041241,Guanaba - Springbrook,sa2
309041242,Tamborine - Canungra,sa2
309051243,Currumbin Valley - Tallebudgera,sa2
309051244,Mudgeeraba - Bonogin,sa2
309051245,Reedy Creek - Andrews,sa2
309061246,Carrara,sa2
309061247,Highland Park,sa2
309061248,Nerang - Mount Nathan,sa2
309061249,Pacific Pines - Gaven,sa2
309061250,Worongary - Tallai,sa2
309071251,Coomera,sa2
309071252,Helensvale,sa2
309071253,Hope Island,sa2
309071254,Jacobs Well - Alberton,sa2
309071255,Ormeau - Yatala,sa2
309071256,Oxenford - Maudsland,sa2
309071257,Pimpama,sa2
309071258,Upper Coomera - Willow Vale,sa2
309081259,Clear Island Waters,sa2
309081260,Merrimac,sa2
309081261,Robina,sa2
309081262,Varsity Lakes,sa2
309091263,Ashmore,sa2
309091264,Molendinar,sa2
309091265,Parkwood,sa2
309091540,Southport - North,sa2
309091541,Southport - South,sa2
309101267,Benowa,sa2
309101268,Bundall,sa2
309101269,Main Beach,sa2
309101270,Surfers Paradise,sa2
310011271,Darra - Sumner,sa2
310011272,Durack,sa2
310011273,Forest Lake - Doolandella,sa2
310011274,Inala - Richlands,sa2
310011275,Oxley (Qld),sa2
310011276,Wacol,sa2
310021277,Boonah,sa2
310021278,Esk,sa2
310021279,Lake Manchester - England Creek,sa2
310021280,Lockyer Valley - East,sa2
310021281,Lowood,sa2
310021282,Rosewood,sa2
310031283,Brassall,sa2
310031284,Bundamba,sa2
310031285,Churchill - Yamanto,sa2
310031286,Ipswich - Central,sa2
310031287,Ipswich - East,sa2
310031288,Ipswich - North,sa2
310031289,Karalee - Barellan Point,sa2
310031290,Karana Downs,sa2
310031291,Leichhardt - One Mile,sa2
310031292,North Ipswich - Tivoli,sa2
310031293,Raceview,sa2
310031294,Ripley,sa2
310031295,Riverview,sa2
310041296,Bellbird Park - Brookwater,sa2
310041297,Camira - Gailes,sa2
310041298,Carole Park,sa2
310041299,Collingwood Park - Redbank,sa2
310041300,Goodna,sa2
310041301,New Chum,sa2
310041302,Redbank Plains,sa2
310041303,Springfield,sa2
310041304,Springfield Lakes,sa2
311011305,Beaudesert,sa2
311021306,Beenleigh,sa2
311021307,Eagleby,sa2
311021308,Edens Landing - Holmview,sa2
311021309,Mount Warren Park,sa2
311021310,Wolffdene - Bahrs Scrub,sa2
311031311,Boronia Heights - Park Ridge,sa2
311031312,Browns Plains,sa2
311031313,Chambers Flat - Logan Reserve,sa2
311031314,Crestmead,sa2
311031315,Greenbank Military Camp,sa2
311031316,Hillcrest,sa2
311031317,Marsden,sa2
311031318,Munruben - Park Ridge South,sa2
311031319,Regents Park - Heritage Park,sa2
311041320,Greenbank,sa2
311041321,Jimboomba,sa2
311041322,Logan Village,sa2
311051323,Bethania - Waterford,sa2
311051324,Cornubia - Carbrook,sa2
311051325,Loganholme - Tanah Merah,sa2
311051326,Loganlea,sa2
311051327,Shailer Park,sa2
311051328,Waterford West,sa2
311061329,Daisy Hill,sa2
311061330,Kingston (Qld.),sa2
311061331,Logan Central,sa2
311061332,Rochedale South - Priestdale,sa2
311061333,Slacks Creek,sa2
311061334,Springwood,sa2
311061335,Underwood,sa2
311061336,Woodridge,sa2
312011337,Bowen,sa2
312011338,Broadsound - Nebo,sa2
312011339,Clermont,sa2
312011340,Collinsville,sa2
312011341,Moranbah,sa2
312021342,Andergrove - Beaconsfield,sa2
312021343,East Mackay,sa2
312021344,Eimeo - Rural View,sa2
312021345,Eungella Hinterland,sa2
312021346,Mackay,sa2
312021347,Mackay Harbour,sa2
312021348,Mount Pleasant - Glenella,sa2
312021349,North Mackay,sa2
312021350,Ooralea - Bakers Creek,sa2
312021351,Pioneer Valley,sa2
312021352,Sarina,sa2
312021353,Seaforth - Calen,sa2
312021354,Shoal Point - Bucasia,sa2
312021355,Slade Point,sa2
312021356,South Mackay,sa2
312021357,Walkerston - Eton,sa2
312021358,West Mackay,sa2
312031359,Airlie - Whitsundays,sa2
312031360,Cape Conway,sa2
312031361,Proserpine,sa2
313011362,Beachmere - Sandstone Point,sa2
313011363,Bribie Island,sa2
313021364,Burpengary - East,sa2
313021365,Caboolture,sa2
313021366,Caboolture - South,sa2
313021367,Elimbah,sa2
313021368,Morayfield - East,sa2
313021369,Wamuran,sa2
313031370,Kilcoy,sa2
313031371,Woodford - D'Aguilar,sa2
313041372,Burpengary,sa2
313041373,Deception Bay,sa2
313041374,Morayfield,sa2
313041375,Narangba,sa2
313041376,Upper Caboolture,sa2
313051377,Clontarf,sa2
313051378,Margate - Woody Point,sa2
313051379,Redcliffe,sa2
313051380,Rothwell - Kippa-Ring,sa2
313051542,Scarborough - Newport - Moreton Island,sa2
314011382,Albany Creek,sa2
314011383,Cashmere,sa2
314011384,Dayboro,sa2
314011385,Eatons Hill,sa2
314011386,The Hills District,sa2
314011387,Samford Valley,sa2
314021388,Dakabin - Kallangur,sa2
314021389,Murrumba Downs - Griffin,sa2
314021390,North Lakes - Mango Hill,sa2
314031391,Bray Park,sa2
314031392,Lawnton,sa2
314031393,Petrie,sa2
314031394,Strathpine - Brendale,sa2
315011395,Aurukun,sa2
315011396,Cape York,sa2
315011397,Croydon - Etheridge,sa2
315011398,Kowanyama - Pormpuraaw,sa2
315011399,Northern Peninsula,sa2
315011400,Tablelands,sa2
315011401,Torres,sa2
315011402,Torres Strait Islands,sa2
315011403,Weipa,sa2
315021404,Carpentaria,sa2
315021405,Mount Isa,sa2
315021406,Mount Isa Region,sa2
315021407,Northern Highlands,sa2
315031408,Barcaldine - Blackall,sa2
315031409,Charleville,sa2
315031410,Far Central West,sa2
315031411,Far South West,sa2
315031412,Longreach,sa2
316011413,Buderim - North,sa2
316011414,Buderim - South,sa2
316011415,Mountain Creek,sa2
316011416,Sippy Downs,sa2
316021417,Aroona - Currimundi,sa2
316021418,Buddina - Minyama,sa2
316021419,Caloundra - Kings Beach,sa2
316021420,Caloundra - West,sa2
316021421,Golden Beach - Pelican Waters,sa2
316021422,Moffat Beach - Battery Hill,sa2
316021423,Parrearra - Warana,sa2
316021424,Wurtulla - Birtinya,sa2
316031425,Coolum Beach,sa2
316031426,Marcoola - Mudjimba,sa2
316031427,Maroochydore - Kuluin,sa2
316031428,Mooloolaba - Alexandra Headland,sa2
316051434,Noosa Heads,sa2
316051435,Noosaville,sa2
316051437,Sunshine Beach,sa2
316051438,Tewantin,sa2
316051543,Peregian Beach - Marcus Beach,sa2
316051544,Peregian Springs,sa2
316061439,Beerwah,sa2
316061440,Caloundra Hinterland,sa2
316061441,Glass House Mountains,sa2
316061442,Landsborough,sa2
316061443,Maroochy Hinterland,sa2
316061444,Palmwoods,sa2
316071545,Bli Bli,sa2
316071546,Diddillibah - Rosemount,sa2
316071547,Eumundi - Yandina,sa2
316071548,Nambour,sa2
316081549,Noosa Hinterland,sa2
317011445,Cambooya - Wyreema,sa2
317011446,Darling Heights,sa2
317011447,Drayton - Harristown,sa2
317011448,Gatton,sa2
317011449,Gowrie (Qld),sa2
317011450,Highfields,sa2
317011451,Lockyer Valley - West,sa2
317011452,Middle Ridge,sa2
317011453,Newtown (Qld),sa2
317011454,North Toowoomba - Harlaxton,sa2
317011455,Rangeville,sa2
317011456,Toowoomba - Central,sa2
317011457,Toowoomba - East,sa2
317011458,Toowoomba - West,sa2
317011459,Wilsonton,sa2
318011460,Ayr,sa2
318011461,Burdekin,sa2
318011462,Charters Towers,sa2
318011463,Dalrymple,sa2
318011464,Ingham,sa2
318011465,Ingham Region,sa2
318011466,Palm Island,sa2
318021467,Aitkenvale,sa2
318021468,Annandale,sa2
318021469,Belgian Gardens - Pallarenda,sa2
318021470,Bohle Plains,sa2
318021471,Condon - Rasmussen,sa2
318021472,Cranbrook,sa2
318021473,Deeragun,sa2
318021474,Douglas,sa2
318021475,Garbutt - West End,sa2
318021476,Gulliver - Currajong - Vincent,sa2
318021477,Heatley,sa2
318021478,Hermit Park - Rosslea,sa2
318021479,Hyde Park - Pimlico,sa2
318021480,Kelso,sa2
318021481,Kirwan - East,sa2
318021482,Kirwan - West,sa2
318021483,Magnetic Island,sa2
318021484,Mount Louisa,sa2
318021485,Mundingburra,sa2
318021486,Northern Beaches,sa2
318021487,Oonoonba,sa2
318021488,South Townsville - Railway Estate,sa2
318021489,Townsville - South,sa2
318021490,Townsville City - North Ward,sa2
318021491,Wulguru - Roseneath,sa2
319011492,Ashfield - Kepnock,sa2
319011493,Bargara - Burnett Heads,sa2
319011494,Branyan - Kensington,sa2
319011495,Bundaberg,sa2
319011496,Bundaberg East - Kalkie,sa2
319011497,Bundaberg North - Gooburrum,sa2
319011498,Bundaberg Region - North,sa2
319011499,Bundaberg Region - South,sa2
319011500,Millbank - Avoca,sa2
319011501,Svensson Heights - Norville,sa2
319011502,Walkervale - Avenell Heights,sa2
319021503,Gayndah - Mundubbera,sa2
319021504,Gin Gin,sa2
319021505,Kingaroy,sa2
319021506,Kingaroy Region - North,sa2
319021507,Kingaroy Region - South,sa2
319021508,Monto - Eidsvold,sa2
319021509,Nanango,sa2
319021510,North Burnett,sa2
319031511,Cooloola,sa2
319031512,Gympie - North,sa2
319031513,Gympie - South,sa2
319031514,Gympie Region,sa2
319031515,Kilkivan,sa2
319041516,Booral - River Heads,sa2
319041517,Craignish - Dundowran Beach,sa2
319041518,Pialba - Eli Waters,sa2
319041519,Point Vernon,sa2
319041520,Torquay - Scarness - Kawungan,sa2
319041521,Urangan - Wondunna,sa2
319051522,Burrum - Fraser,sa2
319051523,Granville,sa2
319051524,Maryborough (Qld),sa2
319051525,Maryborough Region - South,sa2
319051526,Tinana,sa2
401011001,Adelaide,sa2
401011002,North Adelaide,sa2
401021003,Adelaide Hills,sa2
401021004,Aldgate - Stirling,sa2
401021005,Hahndorf - Echunga,sa2
401021006,Lobethal - Woodside,sa2
401021007,Mount Barker,sa2
401021008,Mount Barker Region,sa2
401021009,Nairne,sa2
401021010,Uraidla - Summertown,sa2
401031011,Burnside - Wattle Park,sa2
401031012,Glenside - Beaumont,sa2
401031013,Toorak Gardens,sa2
401041014,Athelstone,sa2
401041015,Paradise - Newton,sa2
401041016,Rostrevor - Magill,sa2
401051017,Norwood (SA),sa2
401051018,Payneham - Felixstow,sa2
401051019,St Peters - Marden,sa2
401061020,Nailsworth - Broadview,sa2
401061021,Prospect,sa2
401061022,Walkerville,sa2
401071023,Goodwood - Millswood,sa2
401071024,Unley - Parkside,sa2
402011025,Gawler - North,sa2
402011026,Gawler - South,sa2
402011027,Lewiston - Two Wells,sa2
402021028,Craigmore - Blakeview,sa2
402021029,Davoren Park,sa2
402021030,Elizabeth,sa2
402021031,Elizabeth East,sa2
402021032,Munno Para West - Angle Vale,sa2
402021033,One Tree Hill,sa2
402021034,Smithfield - Elizabeth North,sa2
402021035,Virginia - Waterloo Corner,sa2
402031036,Enfield - Blair Athol,sa2
402031037,Northgate - Oakden - Gilles Plains,sa2
402031038,Windsor Gardens,sa2
402041039,Dry Creek - North,sa2
402041040,Ingle Farm,sa2
402041041,Para Hills,sa2
402041042,Parafield,sa2
402041043,Parafield Gardens,sa2
402041044,Paralowie,sa2
402041046,Salisbury,sa2
402041047,Salisbury East,sa2
402041048,Salisbury North,sa2
402041171,Mawson Lakes - Globe Derby Park,sa2
402041172,Pooraka - Cavan,sa2
402051049,Golden Grove,sa2
402051050,Greenwith,sa2
402051051,Highbury - Dernancourt,sa2
402051052,Hope Valley - Modbury,sa2
402051053,Modbury Heights,sa2
402051054,Redwood Park,sa2
402051055,St Agnes - Ridgehaven,sa2
403011056,Brighton (SA),sa2
403011057,Glenelg (SA),sa2
403021058,Edwardstown,sa2
403021059,Hallett Cove,sa2
403021060,Marino - Seaview Downs,sa2
403021061,Mitchell Park,sa2
403021062,Morphettville,sa2
403021063,Sheidow Park - Trott Park,sa2
403021064,Warradale,sa2
403031065,Belair,sa2
403031066,Bellevue Heights,sa2
403031067,Blackwood,sa2
403031068,Colonel Light Gardens,sa2
403031069,Mitcham (SA),sa2
403031070,Panorama,sa2
403041071,Aberfoyle Park,sa2
403041072,Aldinga,sa2
403041073,Christie Downs,sa2
403041074,Christies Beach,sa2
403041075,Clarendon,sa2
403041076,Coromandel Valley,sa2
403041077,Flagstaff Hill,sa2
403041078,Hackham - Onkaparinga Hills,sa2
403041079,Hackham West - Huntfield Heights,sa2
403041080,Happy Valley,sa2
403041081,Happy Valley Reservoir,sa2
403041082,Lonsdale,sa2
403041083,McLaren Vale,sa2
403041084,Morphett Vale - East,sa2
403041085,Morphett Vale - West,sa2
403041086,Reynella,sa2
403041087,Seaford (SA),sa2
403041088,Willunga,sa2
403041089,Woodcroft,sa2
404011090,Beverley,sa2
404011091,Flinders Park,sa2
404011092,Henley Beach,sa2
404011093,Hindmarsh - Brompton,sa2
404011094,Royal Park - Hendon - Albert Park,sa2
404011095,Seaton - Grange,sa2
404011096,West Lakes,sa2
404011097,Woodville - Cheltenham,sa2
404021098,Dry Creek - South,sa2
404021099,Largs Bay - Semaphore,sa2
404021100,North Haven,sa2
404021101,Port Adelaide,sa2
404021102,The Parks,sa2
404021103,Torrens Island,sa2
404031104,Adelaide Airport,sa2
404031105,Fulham,sa2
404031106,Lockleys,sa2
404031107,Plympton,sa2
404031108,Richmond (SA),sa2
404031109,West Beach,sa2
405011110,Barossa - Angaston,sa2
405011111,Light,sa2
405011112,Lyndoch,sa2
405011113,Mallala,sa2
405011114,Nuriootpa,sa2
405011115,Tanunda,sa2
405021116,Clare,sa2
405021117,Gilbert Valley,sa2
405021118,Goyder,sa2
405021119,Wakefield - Barunga West,sa2
405031120,Jamestown,sa2
405031121,Peterborough - Mount Remarkable,sa2
405031122,Port Pirie,sa2
405031123,Port Pirie Region,sa2
405041124,Kadina,sa2
405041125,Moonta,sa2
405041126,Wallaroo,sa2
405041127,Yorke Peninsula - North,sa2
405041128,Yorke Peninsula - South,sa2
406011129,Ceduna,sa2
406011130,Eyre Peninsula,sa2
406011131,Kimba - Cleve - Franklin Harbour,sa2
406011132,Le Hunte - Elliston,sa2
406011133,Port Lincoln,sa2
406011134,West Coast (SA),sa2
406011135,Western,sa2
406011136,Whyalla,sa2
406011137,Whyalla - North,sa2
406021138,APY Lands,sa2
406021139,Coober Pedy,sa2
406021140,Quorn - Lake Gilles,sa2
406021141,Outback,sa2
406021142,Port Augusta,sa2
406021143,Roxby Downs,sa2
407011144,Goolwa - Port Elliot,sa2
407011145,Kangaroo Island,sa2
407011146,Strathalbyn,sa2
407011147,Strathalbyn Region,sa2
407011148,Victor Harbor,sa2
407011149,Yankalilla,sa2
407021150,Grant,sa2
407021151,Kingston - Robe,sa2
407021152,Millicent,sa2
407021154,Naracoorte,sa2
407021155,Naracoorte Region,sa2
407021156,Penola,sa2
407021157,Tatiara,sa2
407021158,Wattle Range,sa2
407021173,Mount Gambier - East,sa2
407021174,Mount Gambier - West,sa2
407031159,Barmera,sa2
407031160,Berri,sa2
407031161,Karoonda - Lameroo,sa2
407031162,Loxton,sa2
407031163,Loxton Region,sa2
407031164,Mannum,sa2
407031165,Murray Bridge,sa2
407031166,Murray Bridge Region,sa2
407031167,Renmark,sa2
407031168,Renmark Region,sa2
407031169,The Coorong,sa2
407031170,Waikerie,sa2
501011001,Augusta,sa2
501011002,Busselton,sa2
501011003,Busselton Region,sa2
501011004,Margaret River,sa2
501021005,Australind - Leschenault,sa2
501021007,Capel,sa2
501021008,College Grove - Carey Park,sa2
501021009,Collie,sa2
501021010,Dardanup,sa2
501021011,Davenport,sa2
501021012,Eaton - Pelican Point,sa2
501021014,Harvey,sa2
501021015,East Bunbury - Glen Iris,sa2
501021016,Waroona,sa2
501021251,Dalyellup,sa2
501021252,Gelorup - Stratham,sa2
501021253,South Bunbury - Bunbury,sa2
501021254,Withers - Usher,sa2
501031017,Bridgetown - Boyup Brook,sa2
501031018,Donnybrook - Balingup,sa2
501031019,Manjimup,sa2
501031020,Pemberton,sa2
502011021,Dawesville - Bouvard,sa2
502011022,Falcon - Wannanup,sa2
502011023,Greenfields,sa2
502011024,Halls Head - Erskine,sa2
502011025,Mandurah,sa2
502011026,Mandurah - East,sa2
502011027,Mandurah - North,sa2
502011028,Mandurah - South,sa2
502011029,Pinjarra,sa2
503011030,City Beach,sa2
503011031,Claremont (WA),sa2
503011032,Cottesloe,sa2
503011033,Floreat,sa2
503011034,Mosman Park - Peppermint Grove,sa2
503011035,Nedlands - Dalkeith - Crawley,sa2
503011036,Swanbourne - Mount Claremont,sa2
503021037,Kings Park (WA),sa2
503021038,Mount Hawthorn - Leederville,sa2
503021039,Mount Lawley - Inglewood,sa2
503021040,North Perth,sa2
503021041,Perth City,sa2
503021042,Subiaco - Shenton Park,sa2
503021043,Wembley - West Leederville - Glendalough,sa2
504011044,Bassendean - Eden Hill - Ashfield,sa2
504011045,Bayswater - Embleton - Bedford,sa2
504011046,Maylands,sa2
504011047,Morley,sa2
504011048,Noranda,sa2
504021049,Chidlow,sa2
504021050,Glen Forrest - Darlington,sa2
504021051,Helena Valley - Koongamia,sa2
504021052,Malmalling - Reservoir,sa2
504021053,Mundaring,sa2
504021054,Swan View - Greenmount - Midvale,sa2
504031055,Avon Valley National Park,sa2
504031056,Ballajura,sa2
504031057,Beechboro,sa2
504031058,Bullsbrook,sa2
504031059,Ellenbrook,sa2
504031060,Gidgegannup,sa2
504031061,Hazelmere - Guildford,sa2
504031062,Lockridge - Kiara,sa2
504031063,Malaga,sa2
504031064,Melaleuca - Lexia,sa2
504031065,Middle Swan - Herne Hill,sa2
504031066,Midland - Guildford,sa2
504031067,Stratton - Jane Brook,sa2
504031068,The Vines,sa2
504031069,Walyunga National Park,sa2
505011070,Craigie - Beldon,sa2
505011071,Currambine - Kinross,sa2
505011072,Duncraig,sa2
505011073,Greenwood - Warwick,sa2
505011074,Heathridge - Connolly,sa2
505011075,Hillarys,sa2
505011076,Iluka - Burns Beach,sa2
505011077,Joondalup - Edgewater,sa2
505011078,Kingsley,sa2
505011079,Mullaloo - Kallaroo,sa2
505011080,Ocean Reef,sa2
505011081,Padbury,sa2
505011082,Sorrento - Marmion,sa2
505011083,Woodvale,sa2
505021084,Balcatta - Hamersley,sa2
505021085,Balga - Mirrabooka,sa2
505021086,Dianella,sa2
505021087,Herdsman,sa2
505021088,Innaloo - Doubleview,sa2
505021089,Karrinyup - Gwelup - Carine,sa2
505021090,Nollamara - Westminster,sa2
505021091,Osborne Park Industrial,sa2
505021092,Scarborough,sa2
505021093,Stirling - Osborne Park,sa2
505021094,Trigg - North Beach - Watermans Bay,sa2
505021095,Tuart Hill - Joondanna,sa2
505021096,Wembley Downs - Churchlands - Woodlands,sa2
505021097,Yokine - Coolbinia - Menora,sa2
505031098,Alexander Heights - Koondoola,sa2
505031099,Butler - Merriwa - Ridgewood,sa2
505031100,Carramar,sa2
505031101,Clarkson,sa2
505031102,Girrawheen,sa2
505031103,Madeley - Darch - Landsdale,sa2
505031104,Marangaroo,sa2
505031105,Mindarie - Quinns Rocks - Jindalee,sa2
505031106,Neerabup National Park,sa2
505031107,Tapping - Ashby - Sinagra,sa2
505031108,Wanneroo,sa2
505031255,Alkimos - Eglinton,sa2
505031256,Carabooda - Pinjar,sa2
505031257,Two Rocks,sa2
505031258,Yanchep,sa2
506011110,Armadale - Wungong - Brookdale,sa2
506011111,Ashendon - Lesley,sa2
506011112,Camillo - Champion Lakes,sa2
506011113,Forrestdale - Harrisdale - Piara Waters,sa2
506011114,Kelmscott,sa2
506011115,Mount Nasura - Mount Richon - Bedfordale,sa2
506011116,Roleystone,sa2
506011117,Seville Grove,sa2
506021118,Belmont - Ascot - Redcliffe,sa2
506021119,East Victoria Park - Carlisle,sa2
506021120,Kewdale Commercial,sa2
506021121,Perth Airport,sa2
506021122,Rivervale - Kewdale - Cloverdale,sa2
506021123,Victoria Park - Lathlain - Burswood,sa2
506031124,Bentley - Wilson - St James,sa2
506031125,Canning Vale - West,sa2
506031126,Canning Vale Commercial,sa2
506031127,Cannington - Queens Park,sa2
506031128,Parkwood - Ferndale - Lynwood,sa2
506031129,Riverton - Shelley - Rossmoyne,sa2
506031130,Welshpool,sa2
506031131,Willetton,sa2
506041132,Beckenham - Kenwick - Langford,sa2
506041133,Canning Vale - East,sa2
506041134,Gosnells,sa2
506041135,Huntingdale - Southern River,sa2
506041136,Maddington - Orange Grove - Martin,sa2
506041137,Thornlie,sa2
506051138,Forrestfield - Wattle Grove,sa2
506051139,High Wycombe,sa2
506051140,Kalamunda - Maida Vale - Gooseberry Hill,sa2
506051141,Lesmurdie - Bickley - Carmel,sa2
506061142,Byford,sa2
506061143,Mundijong,sa2
506061144,Serpentine - Jarrahdale,sa2
506071145,Como,sa2
506071146,Manning - Waterford,sa2
506071147,South Perth - Kensington,sa2
507011148,Banjup,sa2
507011150,Bibra Industrial,sa2
507011151,Bibra Lake,sa2
507011152,Coogee,sa2
507011153,Coolbellup,sa2
507011154,Hamilton Hill,sa2
507011155,Henderson,sa2
507011158,North Coogee,sa2
507011159,South Lake - Cockburn Central,sa2
507011160,Spearwood,sa2
507011161,Success - Hammond Park,sa2
507011163,Yangebup,sa2
507011259,Beeliar - Wattleup,sa2
507011260,Jandakot,sa2
507021164,East Fremantle,sa2
507021165,Fremantle,sa2
507021166,Fremantle - South,sa2
507021167,O'Connor (WA),sa2
507031169,Bertram - Wellard (West),sa2
507031170,Calista,sa2
507031172,Hope Valley - Postans,sa2
507031173,Kwinana Industrial,sa2
507031174,Parmelia - Orelia,sa2
507031261,Casuarina - Wandi,sa2
507041175,Applecross - Ardross,sa2
507041176,Bateman,sa2
507041177,Bicton - Palmyra,sa2
507041178,Booragoon,sa2
507041179,Bull Creek,sa2
507041180,Leeming,sa2
507041181,Melville,sa2
507041182,Murdoch - Kardinya,sa2
507041183,Willagee,sa2
507041184,Winthrop,sa2
507051185,Baldivis,sa2
507051186,Cooloongup,sa2
507051187,Port Kennedy,sa2
507051188,Rockingham,sa2
507051189,Rockingham Lakes,sa2
507051190,Safety Bay - Shoalwater,sa2
507051191,Singleton - Golden Bay - Secret Harbour,sa2
507051192,Waikiki,sa2
507051193,Warnbro,sa2
509011225,Albany,sa2
509011226,Albany Region,sa2
509011227,Bayonet Head - Lower King,sa2
509011228,Denmark,sa2
509011229,Gnowangerup,sa2
509011230,Katanning,sa2
509011231,Kojonup,sa2
509011232,Little Grove - Elleker,sa2
509011233,McKail - Willyung,sa2
509011234,Plantagenet,sa2
509011235,Stirling Range National Park,sa2
509021236,Chittering,sa2
509021237,Cunderdin,sa2
509021238,Dowerin,sa2
509021239,Gingin - Dandaragan,sa2
509021240,Merredin,sa2
509021241,Moora,sa2
509021242,Mukinbudin,sa2
509021243,Northam,sa2
509021244,Toodyay,sa2
509021245,York - Beverley,sa2
509031246,Brookton,sa2
509031247,Kulin,sa2
509031248,Murray,sa2
509031249,Narrogin,sa2
509031250,Wagin,sa2
510011262,Broome,sa2
510011263,Derby - West Kimberley,sa2
510011264,Halls Creek,sa2
510011265,Kununurra,sa2
510011266,Roebuck,sa2
510021267,East Pilbara,sa2
510021268,Newman,sa2
510021269,Port Hedland,sa2
510021270,South Hedland,sa2
510031271,Ashburton (WA),sa2
510031272,Karratha,sa2
510031273,Roebourne,sa2
511011274,Esperance,sa2
511011275,Esperance Region,sa2
511021276,Carnarvon,sa2
511021277,Exmouth,sa2
511031278,Boulder,sa2
511031279,Kalgoorlie,sa2
511031280,Kalgoorlie - North,sa2
511031281,Kalgoorlie Airport,sa2
511031282,Kambalda - Coolgardie - Norseman,sa2
511031283,Leinster - Leonora,sa2
511031284,Trafalgar (WA),sa2
511041285,Geraldton,sa2
