date,start,n,km,stay
2020-04-30,24330,17190.35500462806,0.08519095770779912,0.9800698920694891
2020-04-30,24410,16443.477332854858,0.0036155392511770658,0.9984796403160997
2020-04-30,24600,45752.012467648405,0.5692373124239533,0.8934537474311788
2020-04-30,24650,30245.817406669736,0.009031894073624574,0.9964925693684603
2020-04-30,24970,27183.218114968848,0.009377608941295372,0.996493670767561
2020-04-30,25060,17960.26078835229,0.03365539190685225,0.9946600749374372
2020-04-30,25250,27382.169830204646,0.05404655233352953,0.9891200459947218
2020-04-30,25340,22274.74077489244,0.0012922971572846957,0.999326591489814
2020-04-30,25710,8200.197706397901,0.0,1.0
2020-04-30,25900,20495.17720876114,0.16833154009029444,0.9434735347393394
2020-04-30,26080,177.02942663926393,0.0,1.0
2020-04-30,26350,17331.382820044888,0.1202488638910043,0.9600572263417856
2020-04-30,26980,22361.559136839365,0.016050906158118956,0.9977658562474263
2020-04-30,27260,58031.156320089154,0.008275792928136693,0.9981906271275925
2020-04-30,27350,15809.967585561739,0.14391668388663523,0.9479080652347885
